user,runas,tag,command,action,unit
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,restart,tsm-api.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,status,tsm-api.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,enable,tsm-api.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,tsm-api.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,start,newsnexus10api.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,stop,newsnexus10api.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,status,newsnexus10api.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,enable,newsnexus10api.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,newsnexus10api.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,start,newsnexus10portal.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,stop,newsnexus10portal.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,status,newsnexus10portal.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,enable,newsnexus10portal.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,newsnexus10portal.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,start,newsnexuspythonqueuer01.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,stop,newsnexuspythonqueuer01.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,status,newsnexuspythonqueuer01.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,enable,newsnexuspythonqueuer01.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,newsnexuspythonqueuer01.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,start,newsnexus-requestergnews02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,stop,newsnexus-requestergnews02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,status,newsnexus-requestergnews02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,enable,newsnexus-requestergnews02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,newsnexus-requestergnews02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,start,newsnexus-requestergnews02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,stop,newsnexus-requestergnews02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,status,newsnexus-requestergnews02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,enable,newsnexus-requestergnews02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,newsnexus-requestergnews02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,newsnexus-requestergnews02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/mv,/home/nick/*.service,/etc/systemd/system/
nick,ALL=(root),NOPASSWD:,/usr/bin/mv,/home/nick/*.timer,/etc/systemd/system/
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,start,newsnexusrequestergooglerss02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,stop,newsnexusrequestergooglerss02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,status,newsnexusrequestergooglerss02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,enable,newsnexusrequestergooglerss02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,newsnexusrequestergooglerss02.service
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,start,newsnexusrequestergooglerss02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,stop,newsnexusrequestergooglerss02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,status,newsnexusrequestergooglerss02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,enable,newsnexusrequestergooglerss02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,newsnexusrequestergooglerss02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/systemctl,disable,newsnexusrequestergooglerss02.timer
nick,ALL=(root),NOPASSWD:,/usr/bin/cat,/etc/systemd/system/*.service,
nick,ALL=(root),NOPASSWD:,/usr/bin/cat,/etc/systemd/system/*.timer,